// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"

// Whether listen server is pausable when running -dev and playing solo against bots
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sv_pausable_dev "1"

// Whether dedicated server is pausable when running -dev and playing solo against bots
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
sv_pausable_dev_ds "0"

// What type of penertration to use. 0 = old CS, 1 = new penetration
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
sv_penetration_type "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_phys_props_block_movers "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-200"
sv_player_parachute_velocity "-200"

// Number of samples to maintain in player perf history
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Min: "1" Max: "128"
// Default: "20"
sv_playerperfhistorycount "20"

// When this setting is enabled only prime users can connect to this game server.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_prime_accounts_only "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_prop_door_open_speed_scale "1"

// Minimum number of file hashes to agree to form a consensus.
// Flags: FCVAR_RELEASE
// Default: "99999999"
sv_pure_consensus "99999999"

// If set to 1, the server will kick clients with mismatching files. Otherwise, it will issue a warning to the client.
// Flags: FCVAR_RELEASE
// Default: "1"
sv_pure_kick_clients "1"

// Seconds of server idle time to flush the sv_pure file hash cache.
// Flags: FCVAR_RELEASE
// Default: "900"
sv_pure_retiretime "900"

// If set to 1, the server will print a message whenever a client is verifying a CRC for a file.
// Flags: FCVAR_RELEASE
// Default: "0"
sv_pure_trace "0"

// Clientside physics push away (0=off, 1=only localplayer, 1=all players)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
sv_pushaway_clientside "0"

// Minimum size of pushback objects
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "15"
sv_pushaway_clientside_size "15"

// How hard physics objects are pushed away from the players on the server.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "30000"
sv_pushaway_force "30000"

// How hard the hostage is pushed away from physics objects (falls off with inverse square of distance).
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "20000"
sv_pushaway_hostage_force "20000"

// Maximum amount of force applied to physics objects by players.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1000"
sv_pushaway_max_force "1000"

// Maximum of how hard the hostage is pushed away from physics objects.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1000"
sv_pushaway_max_hostage_force "1000"

// Maximum of how hard the player is pushed away from physics objects.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "10000"
sv_pushaway_max_player_force "10000"

// If a player is moving slower than this, don't push away physics objects (enables ducking behind things).
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "75"
sv_pushaway_min_player_speed "75"

// How hard the player is pushed away from physics objects (falls off with inverse square of distance).
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "200000"
sv_pushaway_player_force "200000"

// Skips SetupBones when npc's are outside the PVS
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "1"
sv_pvsskipanimation "1"

// How many string commands per second clients are allowed to submit, 0 to disallow all string commands
// Flags: FCVAR_RELEASE
// Default: "40"
sv_quota_stringcmdspersecond "40"

// Number of minutes to ban users who fail rcon authentication
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0"
// Default: "0"
sv_rcon_banpenalty "0"

// Enable/disable rcon logging.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sv_rcon_log "1"

// Max number of times a user can fail rcon authentication before being banned
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "1" Max: "20"
// Default: "10"
sv_rcon_maxfailures "10"

// Number of times a user can fail rcon authentication in sv_rcon_minfailuretime before being banned
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "1" Max: "20"
// Default: "5"
sv_rcon_minfailures "5"

// Number of seconds to track failed rcon authentications
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "1"
// Default: "30"
sv_rcon_minfailuretime "30"

// When set, rcon failed authentications will never ban this address, e.g. '127.0.0.1'
// Flags: FCVAR_RELEASE
// Default: ""
sv_rcon_whitelist_address ""

// Turn on recording of per player item time data into the server log.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_record_item_time_data "0"

// Cheat to test regenerative health systems
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
sv_regeneration_force_on "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
sv_regeneration_wait_time "1.0"

// The region of the world to report this server in.
// Flags: FCVAR_RELEASE
// Default: "-1"
sv_region "-1"

// When enabled player avatars are exchanged via gameserver (0: off, 1: players, 2: server)
// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_reliableavatardata "0"

// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
sv_remove_old_ugc_downloads "1"

// If set to 1, the server records data needed to replay network stream from bot's perspective
// Flags: FCVAR_RELEASE
// Default: "1"
sv_replaybots "1"

// Time in seconds given for a lobby reservation.
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "3" Max: "30"
// Default: "5"
sv_reservation_grace "5"

// Adjust server tickrate upon reservation
// Flags: FCVAR_RELEASE
// Default: "0"
sv_reservation_tickrate_adjustment "0"

// Time in seconds before lobby reservation expires.
// Flags: FCVAR_RELEASE
// Min: "5" Max: "180"
// Default: "45"
sv_reservation_timeout "45"

// Delay between the end match scoreboard being shown and the beginning of item drops.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "3.0"
sv_reward_drop_delay "3.0"

// Max view roll angle
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "0"
sv_rollangle "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "200"
sv_rollspeed "200"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_runcmds "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.1"
sv_script_think_interval "0.1"

// When searching for a dedicated server from lobby, restrict search to only dedicated servers having the same sv_search_key.
// Flags: FCVAR_RELEASE
// Default: ""
sv_search_key ""

// Force full sendtable sending path.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
sv_sendtables "0"

// A 360x60 (<16kb) image file in /csgo/ that will be displayed to spectators.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
sv_server_graphic1 ""

// A 220x45 (<16kb) image file in /csgo/ that will be displayed to spectators.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
sv_server_graphic2 ""

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1"
sv_server_verify_blood_on_player "1"

// 0 = hide bot difficulty in bot name, 1 = show bot difficulty in bot name
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
sv_show_bot_difficulty_in_name "0"

// Print out props that are being culled/added by recipent proxies.
// Flags: FCVAR_RELEASE
// Default: "0"
sv_show_cull_props "0"

// Force on if not prohibited
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_show_team_equipment_force_on "0"

// Determines whether +cl_show_team_equipment is prohibited.
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_show_team_equipment_prohibit "0"

// Shows the user messages that the server is sending to clients. Setting this to 2 will show the contents of the message
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
sv_show_usermessage "0"

// Makes it so the voip icon is shown over enemies as well as allies when they are talking
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_show_voip_indicator_for_enemies "0"

// Show the (server) animation state for the specified entity (-1 for none).
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "-1"
sv_showanimstate "-1"

// Show activities in the (server) animation state display.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
sv_showanimstate_activities "0"

// 1 to output sv_showanimstate to Msg(). 2 to store in AnimStateServer.log. 3 for both.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
sv_showanimstate_log "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_showbullethits "0"

// Shows client (red) and server (blue) bullet impact point (1=both, 2=client-only, 3=server-only)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_showimpacts "0"

// Shows extra data when bullets penetrate. (use sv_showimpacts_time to increase time shown)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_showimpacts_penetration "0"

// Duration bullet impact indicators remain before disappearing
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "10"
// Default: "4"
sv_showimpacts_time "4"

// Show bbox and dismount points for all ladders (must be set before level load.)
// 
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_showladders "0"

// Show lag compensated hitboxes whenever a player is lag compensated.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
sv_showlagcompensation "0"

// Duration to show lag-compensated hitboxes
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Min: "0" Max: "10"
// Default: "4.0"
sv_showlagcompensation_duration "4.0"

// Show lag compensated hitboxes for the specified player index whenever a player fires.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
sv_showplayerhitboxes "0"

// Number of extra signon state confirmations required to disconnect a misbehaving client.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "20"
sv_signon_dos_disconnect "20"

// Dedicated server skirmish id to run
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_skirmish_id "0"

// Current name of the skybox texture
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_REPLICATED
// Default: "sky_urb01"
sv_skyname "italy"

// Snowball strength
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Min: "2" Max: "64"
// Default: "12.0"
sv_snowball_strength "12.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sv_sound_discardextraunreliable "1"

// Show all EmitSound calls including their symbolic name and the actual wave file they resolved to. (-1 = for nobody, 0 = for everybody, n = for one entity)
// 
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "-1"
sv_soundemitter_trace "-1"

// specfies what version of soundemitter system to use
// 
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "2"
sv_soundemitter_version "2"

// Players that have never moved since they spawned will drop the bomb after this amount of time.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "15"
sv_spawn_afk_bomb_drop_time "15"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "8.0"
sv_spawn_rappel_min_duration "8.0"

// Determines who spectators can hear: 0: only spectators; 1: all players; 2: spectated team; 3: self only; 4: nobody
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_spec_hear "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "60"
// Default: "0"
sv_spec_post_death_additional_time "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0.0"
sv_spec_use_tournament_content_standards "0.0"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "5"
sv_specaccelerate "5"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "1"
sv_specnoclip "1"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "3"
sv_specspeed "3"

// Stamina penalty for jumping
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0"
// Default: ".080"
sv_staminajumpcost ".080"

// Stamina penalty for landing
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0"
// Default: ".050"
sv_staminalandcost ".050"

// Maximum stamina penalty
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "100"
// Default: "80"
sv_staminamax "80"

// Rate at which stamina recovers (units/sec)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0"
// Default: "60"
sv_staminarecoveryrate "60"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0.7"
sv_standable_normal "0.7"

// Collect CPU usage stats
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sv_stats "1"

// By default, player must maintain a reliable connection to Steam servers. When player Steam session drops, enforce it: 2 = instantly kick, 1 = kick at next spawn, 0 = do not kick.
// Flags: FCVAR_RELEASE
// Default: "2"
sv_steamauth_enforce "2"

// The ID of the steam group that this server belongs to. You can find your group's ID on the admin profile page in the steam community.
// Flags: FCVAR_NOTIFY|FCVAR_RELEASE
// Default: ""
sv_steamgroup ""

// If set, only members of Steam group will be able to join the server when it's empty, public people will be able to join the server only if it has players.
// Flags: FCVAR_RELEASE
// Default: "0"
sv_steamgroup_exclusive "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "18"
sv_stepsize "18"

// Minimum stopping speed when on ground.
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "80"
sv_stopspeed "80"

// If set to 1, the server calculates data and fills packets to bots. Used for perf testing.
// Flags: FCVAR_RELEASE
// Default: "0"
sv_stressbots "0"

// If set, notarget will cause entities to never think they are in the pvs
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_strict_notarget "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
sv_suppress_viewpunch "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_tablet_show_path_to_nearest_resq "0"

// Server tags. Used to provide extra information to clients when they're browsing for servers. Separate tags with a comma.
// Flags: FCVAR_NOTIFY|FCVAR_RELEASE
// Default: ""
sv_tags ""

// The number of seconds a player can continue talking after dying as if they were still alive
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_talk_after_dying_time "0"

// Dead players can hear all dead enemy communication (voice, chat)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_talk_enemy_dead "1"

// Living players can hear all living enemy communication (voice, chat)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_talk_enemy_living "0"

// Shows teamID over player's heads.  0 = off, 1 = on
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_teamid_overhead "1"

// Determines whether cl_teamid_overhead_always is prohibited.
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_teamid_overhead_always_prohibit "0"

// If >0, server will override cl_teamid_overhead_maxdist
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_teamid_overhead_maxdist "0"

// If >0, server will override cl_teamid_overhead_maxdist_spec
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_teamid_overhead_maxdist_spec "0"

// Buffer size for writing string table baselines
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "131072"
sv_temp_baseline_string_table_buffer_size "131072"

// Tests for scripted sequences that are embedded in the world. Run through your map with this set to check for NPCs falling through the world.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_test_scripted_sequences "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_test_steam_connection_failure "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_teststepsimulation "1"

// Check for thinktimes all on same timestamp.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_thinktimecheck "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_threaded_init "0"

// Minimum time before recognizing consecutive duck key
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "2"
// Default: "0.4"
sv_timebetweenducks "0.4"

// After this many seconds without a message from a client, the client is dropped
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "65"
sv_timeout "65"

// Turns on turbo physics
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
sv_turbophysics "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "4"
sv_turning_inaccuracy_angle_min "4"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "0.8"
sv_turning_inaccuracy_decay "0.8"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "0"
sv_turning_inaccuracy_enabled "0"

// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1000"
sv_ugc_manager_max_new_file_check_interval_secs "1000"

// Enables player lag compensation
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_unlag "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_unlag_debug "0"

// Disallow backtracking a player for lag compensation if it will cause them to become stuck
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
sv_unlag_fixstuck "0"

// Highest unlocked game chapter.
// Flags: FCVAR_ARCHIVE
// Default: "1"
sv_unlockedchapters "1"

// Explicitly delete dormant client entities caused by AllowImmediateReuse().
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
sv_useexplicitdelete "1"

// When enabled server will populate an additional random seed independent of the client
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
sv_usercmd_custom_random_seed "1"

// Verify that edict changeinfos are being calculated properly (used to debug local network backdoor mode).
// Flags: FCVAR_RELEASE
// Default: "0"
sv_validate_edict_change_infos "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "8"
sv_vehicle_autoaim_scale "8"

// Overrides the max players reported to prospective clients
// Flags: FCVAR_RELEASE
// Default: "-1"
sv_visiblemaxplayers "-1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-1"
sv_voice_proximity "-1"

// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_voice_proximity_minvolume "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_voice_proximity_positional "0"

// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_voice_proximity_use_falloff "0"

// Specifies which voice codec DLL to use in a game. Set to the name of the DLL without the extension.
// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "vaudio_celt"
sv_voicecodec "vaudio_celt"

// Flags: FCVAR_ARCHIVE|FCVAR_NOTIFY|FCVAR_RELEASE
// Default: "1"
sv_voiceenable "1"

// Allow voting during warmup?
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_allow_in_warmup "0"

// Allow spectators to initiate votes?
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_allow_spectators "0"

// How long after a vote passes until the action happens
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Max: "4.5"
// Default: "2"
sv_vote_command_delay "2"

// Allow spectators to vote on issues?
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_count_spectator_votes "0"

// How often someone can individually call a vote.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "120"
sv_vote_creation_timer "120"

// Disallow vote kicking on the match point round.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_disallow_kick_on_match_point "0"

// A vote that fails cannot be re-submitted for this long
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "300"
sv_vote_failure_timer "300"

// Can people hold votes to change levels?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_changelevel_allowed "1"

// Can people hold votes to kick players from the server?
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_vote_issue_kick_allowed "1"

// Can people hold votes to load match from backup?
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_vote_issue_loadbackup_allowed "1"

// When enabled, admins load match from backup without players vote
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_issue_loadbackup_spec_authoritative "0"

// When enabled, only admins load match from backup
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_vote_issue_loadbackup_spec_only "0"

// When enabled, admins load match from backup in safe time of the round only
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
sv_vote_issue_loadbackup_spec_safe "1"

// Can people hold votes to ready/unready the match?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_matchready_allowed "1"

// Allow players to extend the current map?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_nextlevel_allowextend "1"

// Present players with a list of lowest playtime maps to choose from?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_nextlevel_choicesmode "1"

// Can people hold votes to pause/unpause the match?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_pause_match_allowed "1"

// When enabled, only admins start technical pause
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_vote_issue_pause_match_spec_only "0"

// Can people hold votes to restart the game?
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
sv_vote_issue_restart_game_allowed "0"

// Can people hold votes to scramble the teams?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_scramble_teams_allowed "1"

// Can people hold votes to surrender?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_surrrender_allowed "1"

// Can people hold votes to swap the teams?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_swap_teams_allowed "1"

// Can people hold votes to time out?
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
sv_vote_issue_timeout_allowed "1"

// How long should a kick vote ban someone from the server? (in minutes)
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "15"
sv_vote_kick_ban_duration "15"

// The minimum ratio of players needed to vote on an issue to resolve it.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Min: "0.01" Max: "1"
// Default: "0.501"
sv_vote_quorum_ratio "0.501"

// How long to allow voting on an issue
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "15"
sv_vote_timer_duration "15"

// Restricts vote to change level to rounds prior to match point (default 0, vote is never disallowed)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_vote_to_changelevel_before_match_point "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0.7"
sv_walkable_normal "0.7"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0.8"
sv_water_movespeed_multiplier "0.8"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_water_swim_mode "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "10"
sv_wateraccelerate "10"

// Vertical view fixup when eyes are near water plane.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "12"
sv_waterdist "12"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
sv_waterfriction "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0.85"
sv_weapon_encumbrance_per_item "0.85"

